Industry_Name,Number_of_firms,Gross_Margin,Net_Margin,Pre_tax_Pre_stock_compensation_Operating_Margin,Pre_tax_Unadjusted_Operating_Margin,After_tax_Unadjusted_Operating_Margin,Pre_tax_Lease_adjusted_Margin,After_tax_Lease_Adjusted_Margin,Pre_tax_Lease_R_D_adj_Margin,After_tax_Lease_R_D_adj_Margin,EBITDA_Sales,EBITDASG_A_Sales,EBITDAR_D_Sales,COGS_Sales,R_D_Sales,SG_A_Sales,Stock_Based_Compensation_Sales,Lease_Expense_Sales
Steel,168,0.41780522208774507,0.04147185749046018,0.08692244163624309,0.08656014149683326,0.07162367076979032,0.08657558683057932,0.07163645091871368,0.08668382004012538,0.07174468412825974,0.1188661025473134,0.18792500925767208,0.1205529532945298,0.5821947779122549,0.001686850747216399,0.06905890671035868,0.0003623001394098209,0.004977572408670779
Telecom (Wireless),3,0.5860473081263365,-0.19745236913862677,0.1711075300450951,0.17040497758418557,0.15456379959005734,0.17040497758418557,0.15456379959005734,0.17040497758418557,0.15456379959005734,0.39238828318133323,0.4408380572668075,0.39238828318133323,0.41395269187366346,0,0.04844977408547429,0.000702552460909542,0.00038201290061956345
Telecom. Equipment,21,0.3717595981523084,0.010903894586584915,0.051894852395359035,0.046094930387027215,0.039271004911358785,0.046094930387027215,0.039271004911358785,0.04414266602721055,0.03731874055154212,0.08150283865975905,0.2216143038986047,0.09212443843680797,0.6282404018476916,0.010621599777048919,0.14011146523884566,0.005799922008331819,0.0020590006454660518
Telecom. Services,14,0.41709540042687926,-0.016164763243877514,0.14850281575551408,0.14836885602435843,0.13235896788019563,0.14836885602435843,0.13235896788019563,0.14828538769564698,0.1322754995514842,0.23552172763255438,0.27801427458710204,0.23560005144516105,0.5829045995731208,7.832381260666562e-05,0.04249254695454762,0.00013395973115568088,0.005018359853121176
Tobacco,6,0.5903815306673579,0.28186468107533,0.3411000894536293,0.33999041152077436,0.27978470223086505,0.33999041152077436,0.27978470223086505,0.3401715614412973,0.279965852151388,0.3577717526392228,0.46421398600952707,0.3601472153668956,0.4096184693326421,0.0023754627276727884,0.10644223337030426,0.0011096779328549206,0.0036587270936541127
Transportation,48,0.33692237543345954,-0.0030405421640598068,0.02585153413670059,0.020773834376387804,0.01766530381542234,0.020845130737877558,0.017725931615944435,0.020831477131841473,0.01771227800990835,0.05749821838815648,0.1670747672031903,0.057510797797444384,0.6630776245665404,1.2579409287900842e-05,0.10957654881503383,0.005077699760312785,0.041590353939348006
Transportation (Railroads),1,0.2565513102620524,0.14282856571314265,0.14822964592918583,0.14822964592918583,0.11187734375627768,0.14822964592918583,0.11187734375627768,0.14822964592918583,0.11187734375627768,0.21504300860172035,0.21598319663932788,0.21504300860172035,0.7434486897379475,0,0.0009401880376075215,0,0.051510302060412086
Trucking,12,0.1772788497681995,0.06725660944743768,0.0752224032076181,0.0752224032076181,0.06092452004649223,0.0752224032076181,0.06092452004649223,0.0752224032076181,0.06092452004649223,0.09277816063149981,0.11087113143716326,0.09277816063149981,0.8227211502318005,0,0.01809297080566345,0,0.3186536774840245
Utility (Water),1,0.17260843731431966,0.016488413547237075,0.12745098039215685,0.12745098039215685,0.08686876285040868,0.12745098039215685,0.08686876285040868,0.12703505644682114,0.08645283890507297,0.11378490790255495,0.11794414735591204,0.12905525846702315,0.8273915626856804,0.01527035056446821,0.0041592394533571,0,0.00368389780154486
Total Market,4446,0.37296444928066186,0.08813417499677408,0.09861040844571034,0.09766750568590707,0.0816685412011209,0.09770199234070752,0.08169737857920975,0.09791478367442824,0.08191016991293047,0.11315151773904476,0.2099031588830353,0.11761704323891821,0.6270355507193381,0.004465525499873445,0.09675164114399051,0.0009429027598032803,0.007855503068417992
Total Market (without financials),3850,0.33207348825696054,0.06811705560238066,0.1132813237170073,0.1126205077629474,0.09381064550994896,0.11262992702128126,0.09381849156500657,0.11288595427446296,0.09407451881818828,0.13103883226845797,0.20600065580863872,0.1364649186209832,0.6679265117430395,0.005426086352525215,0.07496182354018073,0.0006608159540599125,0.008201016826039855
